"correct_backPropagation","correct_emf1st","correct_emf2nd","correct_java1st","correct_java2nd","correct_referenceMapper","factor","iteration","memory_backPropagation","memory_emf1st","memory_emf2nd","memory_fetching","memory_java1st","memory_java2nd","memory_referenceMapper","memory_sqlQuery","memory_syncer","memory_update","memory_update2","query","size_backPropagation","size_mapper","size_model","size_syncer","syncer_type","time_backPropagation","time_emf1st","time_emf2nd","time_fetching","time_java1st","time_java2nd","time_referenceMapper","time_sqlQuery","time_syncer","time_update","time_update2"
"false","false","false","false","false","true","","86","0.0","0.0","0.0","-492.90563201904297","0.0","0.0","433.68094635009766","10.27252197265625","0.0","0.0","0.0","REFERENCE_MAPPER","0","2527000","0","0.0","LAZY","0.0","0.0","0.0","19013.36744","0.0","0.0","1166.863666","3878.125858","0.0","0.0","0.0"
"false","false","false","false","false","true","","87","0.0","0.0","0.0","-492.8443374633789","0.0","0.0","433.62088775634766","10.272514343261719","0.0","0.0","0.0","REFERENCE_MAPPER","0","2527000","0","0.0","LAZY","0.0","0.0","0.0","18820.005974","0.0","0.0","1155.957816","4158.469163","0.0","0.0","0.0"
"false","false","false","false","false","true","","88","0.0","0.0","0.0","-529.374397277832","0.0","0.0","433.8697052001953","10.272499084472656","0.0","0.0","0.0","REFERENCE_MAPPER","0","2527000","0","0.0","LAZY","0.0","0.0","0.0","20320.926491","0.0","0.0","1171.651589","3777.087064","0.0","0.0","0.0"
"false","false","false","false","false","true","","89","0.0","0.0","0.0","-523.4711990356445","0.0","0.0","433.62088775634766","10.272506713867188","0.0","0.0","0.0","REFERENCE_MAPPER","0","2527000","0","0.0","LAZY","0.0","0.0","0.0","20287.567405","0.0","0.0","1136.930207","3805.210094","0.0","0.0","0.0"
"false","false","false","false","false","true","","90","0.0","0.0","0.0","-520.4429092407227","0.0","0.0","433.7811508178711","10.272506713867188","0.0","0.0","0.0","REFERENCE_MAPPER","0","2527000","0","0.0","LAZY","0.0","0.0","0.0","19427.042058","0.0","0.0","1162.440693","4125.411543","0.0","0.0","0.0"
"false","false","false","false","false","true","","91","0.0","0.0","0.0","-510.456298828125","0.0","0.0","433.6368179321289","10.272506713867188","0.0","0.0","0.0","REFERENCE_MAPPER","0","2527000","0","0.0","LAZY","0.0","0.0","0.0","20292.244247","0.0","0.0","1185.481211","3684.034085","0.0","0.0","0.0"
"false","false","false","false","false","true","","92","0.0","0.0","0.0","-496.68375396728516","0.0","0.0","433.6166000366211","10.27252197265625","0.0","0.0","0.0","REFERENCE_MAPPER","0","2527000","0","0.0","LAZY","0.0","0.0","0.0","19161.367169","0.0","0.0","1158.855283","3902.083982","0.0","0.0","0.0"
"false","false","false","false","false","true","","93","0.0","0.0","0.0","-501.6086196899414","0.0","0.0","433.5906753540039","10.27252197265625","0.0","0.0","0.0","REFERENCE_MAPPER","0","2527000","0","0.0","LAZY","0.0","0.0","0.0","20222.727403","0.0","0.0","1122.361544","3719.634272","0.0","0.0","0.0"
"false","false","false","false","false","true","","94","0.0","0.0","0.0","2185.401885986328","0.0","0.0","433.6367874145508","-2684.080032348633","0.0","0.0","0.0","REFERENCE_MAPPER","0","2527000","0","0.0","LAZY","0.0","0.0","0.0","19237.214327","0.0","0.0","1140.328824","3740.335926","0.0","0.0","0.0"
"false","false","false","false","false","true","","95","0.0","0.0","0.0","-520.9492263793945","0.0","0.0","433.6208724975586","10.27252197265625","0.0","0.0","0.0","REFERENCE_MAPPER","0","2527000","0","0.0","LAZY","0.0","0.0","0.0","20207.250457","0.0","0.0","1113.652733","3949.497922","0.0","0.0","0.0"
"false","false","false","false","false","true","","96","0.0","0.0","0.0","1375.1198043823242","0.0","0.0","433.5711364746094","10.326126098632812","0.0","0.0","0.0","REFERENCE_MAPPER","0","2527000","0","0.0","LAZY","0.0","0.0","0.0","18893.190551","0.0","0.0","1157.271645","3844.406352","0.0","0.0","0.0"
"false","false","false","false","false","true","","97","0.0","0.0","0.0","1437.044937133789","0.0","0.0","-1419.8483810424805","10.272506713867188","0.0","0.0","0.0","REFERENCE_MAPPER","0","2527000","0","0.0","LAZY","0.0","0.0","0.0","20657.892695","0.0","0.0","1573.868747","3933.804025","0.0","0.0","0.0"
"false","false","false","false","false","true","","98","0.0","0.0","0.0","1300.431625366211","0.0","0.0","-1460.3018188476562","10.404434204101562","0.0","0.0","0.0","REFERENCE_MAPPER","0","2527000","0","0.0","LAZY","0.0","0.0","0.0","18794.7992","0.0","0.0","1601.456784","3750.734122","0.0","0.0","0.0"
"false","false","false","false","false","true","","99","0.0","0.0","0.0","1255.1711883544922","0.0","0.0","433.57269287109375","10.5225830078125","0.0","0.0","0.0","REFERENCE_MAPPER","0","2527000","0","0.0","LAZY","0.0","0.0","0.0","19607.893027","0.0","0.0","1148.84898","3719.355295","0.0","0.0","0.0"
